"0","```r
# renaming HB to location name

phs_data_clean_location <- phs_data_clean %>% 
  filter(hb %in% target & location %in% target) %>% 
  mutate(
    location = str_replace_all(location, \"S08000015\", \"Ayrshire and Arran\"),
    location = str_replace_all(location, \"S08000016\", \"Borders\"),
    location = str_replace_all(location, \"S08000017\", \"Dumfries and Galloway\"),
    location = str_replace_all(location, \"S08000019\", \"Forth Valley\"),
    location = str_replace_all(location, \"S08000020\", \"Grampian\"),
    location = str_replace_all(location, \"S08000022\", \"Highland\"),
    location = str_replace_all(location, \"S08000024\", \"Lothian\"),
    location = str_replace_all(location, \"S08000025\", \"Orkney\"),
    location = str_replace_all(location, \"S08000026\", \"Shetland\"),
    location = str_replace_all(location, \"S08000028\", \"Western Isle\"),
    location = str_replace_all(location, \"S08000029\", \"Fife\"),
    location = str_replace_all(location, \"S08000030\", \"Tayside\"),
    location = str_replace_all(location, \"S08000031\", 
                               \"Greater Glasgow and Clyde\"),
    location = str_replace_all(location, \"S08000032\", \"Lanarkshire\"),
    location = str_replace_all(location, \"S27000001\", 
                               \"non-NHS Provider/ Location\")
      
    )
```"
